Date,Harga_DagingAyam_BiLSTM,Harga_DagingAyam_GRU,Harga_DagingAyam_Ensemble
2024-11-21,29319.472020166275,28188.15109796558,28753.81155906593
2024-11-22,29320.831918660504,28183.849677907237,28752.34079828387
2024-11-23,29303.27933491059,28165.57061578775,28734.424975349168
2024-11-24,29299.46018415898,28100.450401592774,28699.95529287588
2024-11-25,29300.885700646417,28086.651167054424,28693.76843385042
2024-11-26,29303.883020448113,28120.584204471365,28712.23361245974
2024-11-27,29313.44957321751,28143.465336363537,28728.45745479052
2024-11-28,29322.20695976855,28163.430092607872,28742.81852618821
2024-11-29,29318.580349645967,28160.85860146141,28739.719475553688
2024-11-30,29306.84014349313,28144.05800909101,28725.44907629207
2024-12-01,29301.153495477443,28080.321003838206,28690.737249657825
2024-12-02,29305.93342213242,28075.25382638778,28690.593624260102
2024-12-03,29320.219055781272,28125.444708186533,28722.831881983904
2024-12-04,29347.436481630273,28158.534714994217,28752.985598312247
2024-12-05,29366.61483146369,28187.887157618068,28777.25099454088
2024-12-06,29369.19485753794,28193.620977170132,28781.407917354038
2024-12-07,29362.379763585894,28180.60603825411,28771.492900920002
2024-12-08,29357.747775679243,28122.392324334593,28740.070050006918
2024-12-09,29361.28206174425,28110.04659717589,28735.66432946007
2024-12-10,29390.06817061133,28149.8430382098,28769.955604410563
2024-12-11,29425.842091001392,28174.93462462566,28800.38835781353
2024-12-12,29448.988356295493,28199.272384193657,28824.130370244573
2024-12-13,29455.587874490833,28202.032928579298,28828.810401535065
2024-12-14,29450.826302519272,28186.99713901927,28818.91172076927
2024-12-15,29451.922811306493,28127.69315690489,28789.80798410569
2024-12-16,29460.47857166022,28114.231464994544,28787.355018327384
2024-12-17,29493.35015773526,28153.435600394652,28823.39287906496
2024-12-18,29526.50458948173,28177.96920443469,28852.23689695821
2024-12-19,29550.743279645994,28201.814874940326,28876.279077293162
2024-12-20,29562.414150982233,28204.28523178117,28883.3496913817
2024-12-21,29563.65350509313,28188.991375372327,28876.32244023273
2024-12-22,29570.90167780036,28129.418497145914,28850.160087473138
2024-12-23,29580.559453346334,28115.751049234485,28848.15525129041
2024-12-24,29603.514921706334,28154.969317740823,28879.242119723578
2024-12-25,29644.095015948657,28179.36801485776,28911.731515403208
2024-12-26,29674.170036571857,28203.041701979797,28938.605869275827
2024-12-27,29692.674861297353,28205.417715747888,28949.046288522622
2024-12-28,29695.87697347925,28189.97922443373,28942.92809895649
2024-12-29,29704.523864836134,28130.23087543387,28917.377370135
2024-12-30,29710.017651015834,28116.39805182487,28913.207851420353
2024-12-31,29720.228223739563,28155.596864366784,28937.91254405317
